,Intermittency,Peak Latency
193,0.8,11.0
194,0.8,12.5
195,0.8,12.5
196,0.8,12.0
197,0.8,13.0
198,0.8,10.0
199,0.8,11.5
200,0.8,12.0
201,0.8,11.5
202,0.8,12.5
203,0.8,12.5
204,0.8,13.0
205,0.8,12.5
206,0.8,12.5
207,0.8,7.5
208,0.8,12.5
209,0.8,11.0
210,0.8,12.5
211,0.8,13.0
212,0.8,12.0
213,0.8,12.0
214,0.8,9.5
215,0.8,12.5
216,0.8,12.5
217,0.8,13.0
218,0.8,11.5
219,0.8,11.5
220,0.8,9.0
221,0.8,12.5
222,0.8,11.5
223,0.8,12.0
224,0.8,10.0
225,0.8,12.5
226,0.8,12.5
227,0.8,13.0
228,0.8,12.5
229,0.8,12.5
230,0.8,8.5
231,0.8,12.5
232,0.8,10.5
233,0.8,12.5
234,0.8,12.5
235,0.8,13.0
236,0.8,12.5
237,0.8,12.5
238,0.8,11.0
239,0.8,12.0
240,0.8,9.5
241,0.8,10.0
242,0.8,11.0
243,0.8,9.5
244,0.8,12.5
245,0.8,13.0
246,0.8,12.5
247,0.8,12.5
248,0.8,13.0
249,0.8,13.0
250,0.8,11.5
251,0.8,12.5
252,0.8,12.5
253,0.8,12.0
254,0.8,11.0
255,0.8,12.5
256,0.8,13.0
257,0.8,12.0
258,0.8,12.5
259,0.8,11.0
260,0.8,12.5
261,0.8,12.5
262,0.8,12.0
263,0.8,10.0
264,0.8,12.5
265,0.8,11.5
266,0.8,12.5
267,0.8,11.0
268,0.8,12.5
269,0.8,12.5
270,0.8,10.5
271,0.8,13.0
272,0.8,12.0
273,0.8,12.0
274,0.8,12.5
275,0.8,9.0
276,0.8,13.0
277,0.8,12.5
278,0.8,10.5
279,0.8,10.5
280,0.8,12.0
281,0.8,12.5
282,0.8,12.5
283,0.8,10.5
284,0.8,13.0
285,0.8,12.5
286,0.8,12.5
287,0.8,10.0
288,0.8,12.5
289,0.8,10.5
290,0.8,11.0
291,0.8,12.5
292,0.8,12.5
293,0.8,11.5
294,0.8,11.0
295,0.8,13.0
296,0.8,12.5
297,0.8,10.0
298,0.8,13.0
299,0.8,10.0
300,0.8,11.0
301,0.8,12.5
302,0.8,13.0
303,0.8,12.5
304,0.8,12.0
305,0.8,12.5
306,0.8,12.0
307,0.8,12.5
308,0.8,9.0
309,0.8,12.5
310,0.8,9.5
311,0.8,9.0
312,0.8,12.5
313,0.8,11.5
314,0.8,12.5
315,0.8,13.0
316,0.8,13.0
317,0.8,12.5
318,0.8,12.5
319,0.8,11.5
320,0.8,13.0
321,0.8,12.5
322,0.8,12.0
323,0.8,13.0
324,0.8,10.0
325,0.8,11.5
326,0.8,11.5
327,0.8,9.5
328,0.8,12.5
329,0.8,11.5
330,0.8,10.0
331,0.8,12.5
332,0.8,9.5
333,0.8,12.5
334,0.8,7.0
335,0.8,11.0
336,0.8,11.0
337,0.8,12.0
338,0.8,12.5
339,0.8,11.0
340,0.8,10.0
341,0.8,12.0
342,0.8,4.5
343,0.8,12.5
344,0.8,12.5
345,0.8,10.5
346,0.8,12.5
347,0.8,12.0
348,0.8,13.0
349,0.8,12.5
350,0.8,13.0
351,0.8,8.5
352,0.8,12.5
353,0.8,12.0
354,0.8,13.0
355,0.8,12.5
356,0.8,9.5
357,0.8,12.5
358,0.8,12.5
359,0.8,12.5
360,0.8,12.0
361,0.8,12.5
362,0.8,13.0
363,0.8,12.5
364,0.8,12.0
365,0.8,12.5
366,0.8,12.5
367,0.8,13.0
368,0.8,7.5
369,0.8,12.5
370,0.8,12.5
371,0.8,12.5
372,0.8,11.0
373,0.8,10.0
374,0.8,11.5
375,0.8,12.5
376,0.8,12.5
377,0.8,11.5
378,0.8,7.5
379,0.8,12.5
380,0.8,12.5
381,0.8,12.5
382,0.8,8.5
383,0.8,12.5
384,0.8,12.5
385,0.8,11.0
386,0.8,12.5
387,0.8,11.5
388,0.8,12.5
389,0.8,10.5
390,0.8,11.0
391,0.8,12.0
392,0.8,8.0
393,0.8,12.0
394,0.8,9.5
395,0.8,12.5
396,0.8,13.0
397,0.8,11.0
398,0.8,12.5
399,0.8,12.5
400,0.8,9.5
401,0.8,8.5
402,0.8,12.5
403,0.8,13.0
404,0.8,12.5
405,0.8,13.0
406,0.8,12.5
407,0.8,11.5
408,0.8,13.0
409,0.8,12.0
410,0.8,10.5
411,0.8,12.5
412,0.8,11.0
413,0.8,13.0
414,0.8,13.0
415,0.8,12.5
416,0.8,8.5
417,0.8,11.5
418,0.8,10.5
419,0.8,9.0
420,0.8,13.0
421,0.8,12.5
422,0.8,6.0
423,0.8,11.5
424,0.8,12.5
425,0.8,12.5
426,0.8,6.0
427,0.8,13.0
428,0.8,1.5
429,0.8,12.5
430,0.8,11.5
431,0.8,9.5
432,0.8,12.0
433,0.8,11.0
434,0.8,12.5
435,0.8,9.5
436,0.8,12.5
437,0.8,12.0
438,0.8,11.0
439,0.8,10.0
440,0.8,9.0
441,0.8,13.0
442,0.8,11.5
443,0.8,12.5
444,0.8,11.0
445,0.8,9.5
446,0.8,12.5
447,0.8,12.5
448,0.8,12.5
449,0.8,11.5
450,0.8,11.0
451,0.8,12.0
452,0.8,10.5
453,0.8,12.0
454,0.8,13.0
455,0.8,12.5
456,0.8,12.5
457,0.8,10.5
458,0.8,12.0
459,0.8,10.5
460,0.8,12.5
461,0.8,12.5
462,0.8,12.0
463,0.8,9.0
464,0.8,10.0
465,0.8,12.5
466,0.8,12.5
467,0.8,11.5
468,0.8,12.0
469,0.8,12.5
470,0.8,11.5
471,0.8,12.5
472,0.8,13.0
473,0.8,12.5
474,0.8,12.5
475,0.8,9.0
476,0.8,8.0
477,0.8,9.0
478,0.8,11.5
479,0.8,12.5
480,0.8,11.0
481,0.8,12.5
482,0.8,12.5
483,0.8,12.5
484,0.8,10.0
485,0.8,9.0
486,0.8,12.5
487,0.8,12.0
488,0.8,12.5
489,0.8,8.5
490,0.8,10.0
491,0.8,12.5
492,0.8,12.5
493,0.8,11.5
494,0.8,12.0
495,0.8,12.5
496,0.8,10.0
497,0.8,12.5
498,0.8,12.5
499,0.8,11.5
0,0.9,12.5
1,0.9,10.5
2,0.9,12.0
3,0.9,10.5
4,0.9,12.0
5,0.9,11.5
6,0.9,11.5
7,0.9,11.5
8,0.9,11.5
9,0.9,12.5
10,0.9,10.0
11,0.9,11.5
12,0.9,12.0
13,0.9,12.5
14,0.9,12.5
15,0.9,12.0
16,0.9,11.5
17,0.9,10.0
18,0.9,7.0
19,0.9,12.0
20,0.9,8.0
21,0.9,12.5
22,0.9,9.0
23,0.9,12.0
24,0.9,11.0
25,0.9,10.0
26,0.9,9.5
27,0.9,12.5
28,0.9,12.5
29,0.9,12.5
30,0.9,11.0
31,0.9,11.5
32,0.9,8.0
33,0.9,12.5
34,0.9,12.0
35,0.9,11.0
36,0.9,10.5
37,0.9,12.5
38,0.9,9.5
39,0.9,12.5
40,0.9,12.5
41,0.9,10.0
42,0.9,12.5
43,0.9,12.5
44,0.9,9.5
45,0.9,12.5
46,0.9,10.5
47,0.9,12.5
48,0.9,7.5
49,0.9,11.0
50,0.9,13.0
51,0.9,10.0
52,0.9,10.5
53,0.9,12.0
54,0.9,12.0
55,0.9,12.0
56,0.9,7.0
57,0.9,4.5
58,0.9,12.5
59,0.9,12.5
60,0.9,9.0
61,0.9,11.0
62,0.9,12.0
63,0.9,12.5
64,0.9,12.5
65,0.9,10.0
66,0.9,12.0
67,0.9,9.5
68,0.9,6.5
69,0.9,12.5
70,0.9,11.0
71,0.9,8.0
72,0.9,13.0
73,0.9,9.0
74,0.9,13.0
75,0.9,5.5
76,0.9,13.0
77,0.9,12.5
78,0.9,12.5
79,0.9,11.0
80,0.9,13.0
81,0.9,12.5
82,0.9,12.5
83,0.9,11.5
84,0.9,12.0
85,0.9,12.5
86,0.9,12.5
87,0.9,12.5
88,0.9,3.0
89,0.9,12.5
90,0.9,9.0
91,0.9,12.0
92,0.9,11.0
93,0.9,12.5
94,0.9,12.5
95,0.9,8.0
96,0.9,12.5
97,0.9,12.5
98,0.9,12.5
99,0.9,13.0
100,0.9,7.0
101,0.9,4.5
102,0.9,8.5
103,0.9,6.5
104,0.9,12.0
105,0.9,12.5
106,0.9,9.5
107,0.9,12.0
108,0.9,12.5
109,0.9,12.5
110,0.9,12.5
111,0.9,13.0
112,0.9,12.5
113,0.9,12.5
114,0.9,2.5
115,0.9,12.5
116,0.9,9.5
117,0.9,7.0
118,0.9,9.5
119,0.9,12.5
120,0.9,11.5
121,0.9,12.5
122,0.9,12.5
123,0.9,7.0
124,0.9,10.5
125,0.9,10.5
126,0.9,12.5
127,0.9,6.5
128,0.9,10.5
129,0.9,7.5
130,0.9,12.0
131,0.9,12.5
132,0.9,13.0
133,0.9,13.0
134,0.9,3.5
135,0.9,12.5
136,0.9,12.5
137,0.9,13.0
138,0.9,5.0
139,0.9,11.0
140,0.9,12.0
141,0.9,12.5
142,0.9,12.5
143,0.9,11.5
144,0.9,8.5
145,0.9,13.0
146,0.9,10.5
147,0.9,9.5
148,0.9,11.0
149,0.9,12.5
150,0.9,10.0
151,0.9,9.0
152,0.9,12.5
153,0.9,12.5
154,0.9,12.5
155,0.9,9.5
156,0.9,12.5
157,0.9,12.5
158,0.9,12.5
159,0.9,12.5
160,0.9,12.5
161,0.9,12.5
162,0.9,5.0
163,0.9,12.5
164,0.9,8.0
165,0.9,8.5
166,0.9,11.0
167,0.9,13.0
168,0.9,10.0
169,0.9,13.0
170,0.9,13.0
171,0.9,12.0
172,0.9,13.0
173,0.9,7.5
174,0.9,11.0
175,0.9,12.5
176,0.9,7.0
177,0.9,13.0
178,0.9,12.5
179,0.9,9.0
180,0.9,10.5
181,0.9,10.5
182,0.9,13.0
183,0.9,12.5
184,0.9,12.5
185,0.9,12.5
186,0.9,11.5
187,0.9,12.5
188,0.9,7.5
189,0.9,13.0
190,0.9,7.5
191,0.9,12.5
192,0.9,12.5
193,0.9,5.5
194,0.9,13.0
195,0.9,10.0
196,0.9,3.0
197,0.9,12.0
198,0.9,5.5
199,0.9,10.5
200,0.9,10.5
201,0.9,10.5
202,0.9,12.5
203,0.9,9.5
204,0.9,13.0
205,0.9,12.5
206,0.9,7.5
207,0.9,11.5
208,0.9,10.5
209,0.9,9.5
210,0.9,13.0
211,0.9,8.5
212,0.9,12.5
213,0.9,8.5
214,0.9,12.5
215,0.9,7.5
216,0.9,11.0
217,0.9,12.0
218,0.9,13.0
219,0.9,4.0
220,0.9,13.0
221,0.9,12.5
222,0.9,10.0
223,0.9,12.0
224,0.9,6.5
225,0.9,4.5
226,0.9,10.5
227,0.9,7.5
228,0.9,12.5
229,0.9,12.0
230,0.9,8.0
231,0.9,11.5
232,0.9,12.5
233,0.9,12.5
234,0.9,8.0
235,0.9,11.0
236,0.9,12.5
237,0.9,10.5
238,0.9,13.0
239,0.9,11.0
240,0.9,12.5
241,0.9,12.5
242,0.9,12.5
243,0.9,12.5
244,0.9,10.0
245,0.9,12.0
246,0.9,10.5
247,0.9,12.5
248,0.9,8.5
249,0.9,12.5
250,0.9,12.5
251,0.9,12.5
252,0.9,12.5
253,0.9,7.0
254,0.9,11.0
255,0.9,12.5
256,0.9,12.0
257,0.9,10.5
258,0.9,9.5
259,0.9,3.5
260,0.9,10.0
261,0.9,13.0
262,0.9,12.5
263,0.9,13.0
264,0.9,9.0
265,0.9,10.5
266,0.9,12.5
267,0.9,6.0
268,0.9,12.5
269,0.9,12.5
270,0.9,5.0
271,0.9,8.0
272,0.9,12.5
273,0.9,12.5
274,0.9,12.5
275,0.9,11.0
276,0.9,12.5
277,0.9,12.5
278,0.9,12.5
279,0.9,5.0
280,0.9,12.5
281,0.9,11.0
282,0.9,8.5
283,0.9,12.0
284,0.9,12.5
285,0.9,9.0
286,0.9,13.0
287,0.9,12.5
288,0.9,11.0
289,0.9,12.5
290,0.9,12.5
291,0.9,12.5
292,0.9,9.0
293,0.9,12.5
294,0.9,12.5
295,0.9,12.5
296,0.9,10.5
297,0.9,11.0
298,0.9,12.0
299,0.9,10.0
300,0.9,10.0
301,0.9,5.0
302,0.9,4.0
303,0.9,8.5
304,0.9,2.5
305,0.9,12.0
306,0.9,7.5
307,0.9,12.0
308,0.9,12.5
309,0.9,8.5
310,0.9,6.5
311,0.9,12.5
312,0.9,9.0
313,0.9,11.0
314,0.9,13.0
315,0.9,9.0
316,0.9,7.0
317,0.9,12.5
318,0.9,9.5
319,0.9,6.5
320,0.9,11.5
321,0.9,7.0
322,0.9,10.0
323,0.9,12.5
324,0.9,11.5
325,0.9,12.0
326,0.9,12.5
327,0.9,12.5
328,0.9,13.0
329,0.9,11.5
330,0.9,11.5
331,0.9,12.5
332,0.9,11.5
333,0.9,12.5
334,0.9,6.0
335,0.9,7.5
336,0.9,3.5
337,0.9,11.5
338,0.9,12.5
339,0.9,12.0
340,0.9,12.0
341,0.9,12.5
342,0.9,12.5
343,0.9,10.0
344,0.9,12.0
345,0.9,12.0
346,0.9,9.5
347,0.9,12.5
348,0.9,12.5
349,0.9,10.0
350,0.9,3.0
351,0.9,10.0
352,0.9,12.5
353,0.9,12.5
354,0.9,12.5
355,0.9,8.0
356,0.9,10.5
357,0.9,10.5
358,0.9,11.0
359,0.9,11.5
360,0.9,13.0
361,0.9,6.5
362,0.9,12.5
363,0.9,9.5
364,0.9,12.0
365,0.9,13.0
366,0.9,12.5
367,0.9,12.5
368,0.9,13.0
369,0.9,4.5
370,0.9,12.5
371,0.9,12.5
372,0.9,12.5
373,0.9,10.5
374,0.9,13.0
375,0.9,12.5
376,0.9,11.0
377,0.9,9.0
378,0.9,12.5
379,0.9,5.5
380,0.9,12.5
381,0.9,12.5
382,0.9,11.5
383,0.9,6.5
384,0.9,13.0
385,0.9,12.5
386,0.9,11.0
387,0.9,12.5
388,0.9,12.5
389,0.9,11.5
390,0.9,11.0
391,0.9,11.5
392,0.9,12.5
393,0.9,12.5
394,0.9,9.0
395,0.9,10.0
396,0.9,12.5
397,0.9,12.5
398,0.9,12.5
399,0.9,12.5
400,0.9,12.5
401,0.9,9.0
402,0.9,12.5
403,0.9,7.5
404,0.9,11.5
405,0.9,3.5
406,0.9,3.0
407,0.9,6.0
408,0.9,11.0
409,0.9,9.5
410,0.9,4.0
411,0.9,9.5
412,0.9,12.0
413,0.9,11.0
414,0.9,2.5
415,0.9,10.0
416,0.9,12.5
417,0.9,10.5
418,0.9,2.0
419,0.9,12.5
420,0.9,12.5
421,0.9,9.0
422,0.9,12.5
423,0.9,10.5
424,0.9,8.0
425,0.9,12.5
426,0.9,10.0
427,0.9,11.5
428,0.9,6.5
429,0.9,4.5
430,0.9,11.0
431,0.9,11.5
432,0.9,6.0
433,0.9,9.5
434,0.9,13.0
435,0.9,13.0
436,0.9,12.5
437,0.9,12.5
438,0.9,4.0
439,0.9,4.5
440,0.9,12.0
441,0.9,12.5
442,0.9,13.0
443,0.9,12.5
444,0.9,10.5
445,0.9,12.5
446,0.9,11.0
447,0.9,12.5
448,0.9,6.0
449,0.9,6.5
450,0.9,8.5
451,0.9,12.0
452,0.9,10.0
453,0.9,13.0
454,0.9,12.5
455,0.9,4.0
456,0.9,12.5
457,0.9,9.5
458,0.9,12.5
459,0.9,13.0
460,0.9,13.0
461,0.9,12.5
462,0.9,9.0
463,0.9,13.0
464,0.9,12.5
465,0.9,6.5
466,0.9,11.0
467,0.9,12.5
468,0.9,11.0
469,0.9,12.0
470,0.9,10.0
471,0.9,7.5
472,0.9,8.5
473,0.9,12.0
474,0.9,10.5
475,0.9,13.0
476,0.9,12.5
477,0.9,11.5
478,0.9,12.5
479,0.9,11.0
480,0.9,7.5
481,0.9,10.0
482,0.9,4.0
483,0.9,12.5
484,0.9,12.5
485,0.9,12.0
486,0.9,12.0
487,0.9,4.5
488,0.9,12.0
489,0.9,12.5
490,0.9,13.0
491,0.9,13.0
492,0.9,11.5
493,0.9,13.0
494,0.9,12.5
495,0.9,12.5
496,0.9,12.5
497,0.9,12.5
498,0.9,8.5
499,0.9,7.5
